"Lines","Path"
"1641","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\upload\UploadScreen.kt"
"1513","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\document\DocumentDetailScreen.kt"
"1189","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\common\CommonComponents.kt"
"1161","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\about\AboutScreen.kt"
"1094","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\profile\ProfileScreen.kt"
"1023","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\video\VideoDetailScreen.kt"
"991","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\home\HomeScreen.kt"
"989","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\home\components\HomeFeedCard.kt"
"950","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\navigation\NotesSharingApp.kt"
"869","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\home\HomeViewModel.kt"
"791","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\build\kspCaches\release\backups\kotlin\com\pravor\notessharing\data\local\dao\HomeFeedDao_Impl.kt"
"791","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\build\generated\ksp\debug\kotlin\com\pravor\notessharing\data\local\dao\HomeFeedDao_Impl.kt"
"791","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\build\kspCaches\debug\backups\kotlin\com\pravor\notessharing\data\local\dao\HomeFeedDao_Impl.kt"
"791","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\build\generated\ksp\release\kotlin\com\pravor\notessharing\data\local\dao\HomeFeedDao_Impl.kt"
"790","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\upload\UploadViewModel.kt"
"777","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\src\main\java\com\pravor\notessharing\ui\features\profile\EditProfileScreen.kt"
"766","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\build\generated\ksp\debug\kotlin\com\pravor\notessharing\data\local\dao\ExploreDao_Impl.kt"
"766","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\build\kspCaches\release\backups\kotlin\com\pravor\notessharing\data\local\dao\ExploreDao_Impl.kt"
"766","C:\Users\KIIT\AndroidStudioProjects\NotesSharing\app\build\kspCaches\debug\backups\kotlin\com\pravor\notessharing\data\local\dao\ExploreDao_Impl.kt"
